qid,-P846,#,P846,#,S248,s813
Q202305,"""2888370""",Remove identifier pointing to homonym with wrong authorship,"""8925249""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q164729,"""3843741""",Remove identifier pointing to homonym with wrong authorship,"""8008282""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q1450959,"""7339287""",Remove identifier pointing to homonym with wrong authorship,"""7663587""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q1268279,"""3595638""",Remove identifier pointing to homonym with wrong authorship,"""7395695""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q15546415,"""3007441""",Remove identifier pointing to homonym with wrong authorship,"""8174785""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q3037134,"""3142980""",Remove identifier pointing to homonym with wrong authorship,"""8340385""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q12839346,"""7265743""",Remove identifier pointing to homonym with wrong authorship,"""7460584""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q157561,"""2926062""",Remove identifier pointing to homonym with wrong authorship,"""7558421""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q159440,"""7332651""",Remove identifier pointing to homonym with wrong authorship,"""8051275""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q158201,"""3026403""",Remove identifier pointing to homonym with wrong authorship,"""8170635""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q17813184,"""3171967""",Remove identifier pointing to homonym with wrong authorship,"""8106874""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q164379,"""3791952""",Remove identifier pointing to homonym with wrong authorship,"""7433196""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q2601501,"""7307681""",Remove identifier pointing to homonym with wrong authorship,"""8372368""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q159502,"""3729146""",Remove identifier pointing to homonym with wrong authorship,"""8328247""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q1430020,"""7294855""",Remove identifier pointing to homonym with wrong authorship,"""7589756""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q159777,"""2705296""",Remove identifier pointing to homonym with wrong authorship,"""8174035""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q15349016,"""6045845""",Remove identifier pointing to homonym with wrong authorship,"""8402883""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q164006,"""7331290""",Remove identifier pointing to homonym with wrong authorship,"""9823314""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q2603234,"""5372686""",Remove identifier pointing to homonym with wrong authorship,"""7645931""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q158832,"""7308040""",Remove identifier pointing to homonym with wrong authorship,"""7945074""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q935557,"""3158813""",Remove identifier pointing to homonym with wrong authorship,"""8022456""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q6077874,"""7303119""",Remove identifier pointing to homonym with wrong authorship,"""8022932""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q158201,"""3026403""",Remove identifier pointing to homonym with wrong authorship,"""8170635""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q303325,"""3142949""",Remove identifier pointing to homonym with wrong authorship,"""7389416""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q15512474,"""5289468""",Remove identifier pointing to homonym with wrong authorship,"""8960288""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q2555142,"""2706012""",Remove identifier pointing to homonym with wrong authorship,"""8952395""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q3555855,"""3147129""",Remove identifier pointing to homonym with wrong authorship,"""9074530""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q2650767,"""3633948""",Remove identifier pointing to homonym with wrong authorship,"""7607769""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q494841,"""7296672""",Remove identifier pointing to homonym with wrong authorship,"""7628663""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q1804888,"""3637893""",Remove identifier pointing to homonym with wrong authorship,"""7960717""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q160372,"""7331429""",Remove identifier pointing to homonym with wrong authorship,"""7399841""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q158890,"""2956453""",Remove identifier pointing to homonym with wrong authorship,"""7844167""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q162579,"""3843647""",Remove identifier pointing to homonym with wrong authorship,"""8207244""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q900420,"""3134959""",Remove identifier pointing to homonym with wrong authorship,"""8605056""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q107592,"""2687921""",Remove identifier pointing to homonym with wrong authorship,"""7924597""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q159295,"""2849512""",Remove identifier pointing to homonym with wrong authorship,"""8794742""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q4788949,"""5384480""",Remove identifier pointing to homonym with wrong authorship,"""7756154""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q159553,"""3015796""",Remove identifier pointing to homonym with wrong authorship,"""8252683""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q161311,"""2703668""",Remove identifier pointing to homonym with wrong authorship,"""7647071""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q160358,"""7269813""",Remove identifier pointing to homonym with wrong authorship,"""8352976""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q20720096,"""2876362""",Remove identifier pointing to homonym with wrong authorship,"""8956987""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q12849276,"""3083972""",Remove identifier pointing to homonym with wrong authorship,"""7793820""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q15364693,"""7309073""",Remove identifier pointing to homonym with wrong authorship,"""7428462""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q2016755,"""7267395""",Remove identifier pointing to homonym with wrong authorship,"""7746901""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q450250,"""3114220""",Remove identifier pointing to homonym with wrong authorship,"""7344766""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q2425310,"""2714852""",Remove identifier pointing to homonym with wrong authorship,"""8243603""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q133893,"""3032830""",Remove identifier pointing to homonym with wrong authorship,"""8165236""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q164219,"""5414471""",Remove identifier pointing to homonym with wrong authorship,"""7439391""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q160281,"""3724564""",Remove identifier pointing to homonym with wrong authorship,"""8242995""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q2716154,"""3127957""",Remove identifier pointing to homonym with wrong authorship,"""8305028""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q3507927,"""4067506""",Remove identifier pointing to homonym with wrong authorship,"""7989836""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q2529978,"""5359472""",Remove identifier pointing to homonym with wrong authorship,"""8347243""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q21168770,"""3810915""",Remove identifier pointing to homonym with wrong authorship,"""8027596""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q17271725,"""3000035""",Remove identifier pointing to homonym with wrong authorship,"""8238184""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q737738,"""3923520""",Remove identifier pointing to homonym with wrong authorship,"""7889472""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q1409262,"""3753438""",Remove identifier pointing to homonym with wrong authorship,"""7671112""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q15575519,"""3085642""",Remove identifier pointing to homonym with wrong authorship,"""7721766""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q17248022,"""2997802""",Remove identifier pointing to homonym with wrong authorship,"""7748172""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q159373,"""7290531""",Remove identifier pointing to homonym with wrong authorship,"""7923515""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q146967,"""2882814""",Remove identifier pointing to homonym with wrong authorship,"""8073364""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q3490363,"""7296420""",Remove identifier pointing to homonym with wrong authorship,"""7544600""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q21155739,"""2721956""",Remove identifier pointing to homonym with wrong authorship,"""8285827""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q251370,"""5285010""",Remove identifier pointing to homonym with wrong authorship,"""8892957""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q148630,"""2684419""",Remove identifier pointing to homonym with wrong authorship,"""7963890""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q164977,"""7276758""",Remove identifier pointing to homonym with wrong authorship,"""7456960""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q245982,"""3165773""",Remove identifier pointing to homonym with wrong authorship,"""8366345""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q1569341,"""7294917""",Remove identifier pointing to homonym with wrong authorship,"""7730039""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q26354,"""3036074""",Remove identifier pointing to homonym with wrong authorship,"""8351737""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q625395,"""5301194""",Remove identifier pointing to homonym with wrong authorship,"""7689610""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q159185,"""3711777""",Remove identifier pointing to homonym with wrong authorship,"""7921919""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q104375184,"""7298956""",Remove identifier pointing to homonym with wrong authorship,"""8188719""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q161099,"""2857420""",Remove identifier pointing to homonym with wrong authorship,"""9177060""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q159924,"""5415025""",Remove identifier pointing to homonym with wrong authorship,"""8971475""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q376648,"""3767974""",Remove identifier pointing to homonym with wrong authorship,"""7574829""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q17233904,"""7314290""",Remove identifier pointing to homonym with wrong authorship,"""7833028""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q160345,"""4051881""",Remove identifier pointing to homonym with wrong authorship,"""8207089""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q27490,"""3045752""",Remove identifier pointing to homonym with wrong authorship,"""7972010""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q159389,"""3170039""",Remove identifier pointing to homonym with wrong authorship,"""8232412""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q1939175,"""3112681""",Remove identifier pointing to homonym with wrong authorship,"""8322056""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q164118,"""5384372""",Remove identifier pointing to homonym with wrong authorship,"""7905507""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q15546415,"""3007441""",Remove identifier pointing to homonym with wrong authorship,"""8174785""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q9597623,"""3012058""",Remove identifier pointing to homonym with wrong authorship,"""9062455""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q159735,"""3085414""",Remove identifier pointing to homonym with wrong authorship,"""8400876""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q161043,"""3033234""",Remove identifier pointing to homonym with wrong authorship,"""8870733""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q511103,"""5384802""",Remove identifier pointing to homonym with wrong authorship,"""9172281""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q301436,"""3630464""",Remove identifier pointing to homonym with wrong authorship,"""8181004""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q164285,"""2874695""",Remove identifier pointing to homonym with wrong authorship,"""8380575""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q164032,"""3050018""",Remove identifier pointing to homonym with wrong authorship,"""7473187""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q157408,"""3189736""",Remove identifier pointing to homonym with wrong authorship,"""8208358""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q160189,"""3027557""",Remove identifier pointing to homonym with wrong authorship,"""7890713""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q743916,"""3107362""",Remove identifier pointing to homonym with wrong authorship,"""7903764""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q819191,"""3127637""",Remove identifier pointing to homonym with wrong authorship,"""9023462""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q163361,"""7302941""",Remove identifier pointing to homonym with wrong authorship,"""8083357""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q165013,"""2724521""",Remove identifier pointing to homonym with wrong authorship,"""8346717""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q9373285,"""7266348""",Remove identifier pointing to homonym with wrong authorship,"""7448302""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q159990,"""7298962""",Remove identifier pointing to homonym with wrong authorship,"""7498158""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q161394,"""5414313""",Remove identifier pointing to homonym with wrong authorship,"""7931979""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q27164,"""5400982""",Remove identifier pointing to homonym with wrong authorship,"""8848598""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q819178,"""5387424""",Remove identifier pointing to homonym with wrong authorship,"""8133114""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q3900166,"""7291415""",Remove identifier pointing to homonym with wrong authorship,"""7804549""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q2177531,"""3140305""",Remove identifier pointing to homonym with wrong authorship,"""8625614""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q155909,"""5361816""",Remove identifier pointing to homonym with wrong authorship,"""7960979""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q3002196,"""3014220""",Remove identifier pointing to homonym with wrong authorship,"""7790614""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q160068,"""7332525""",Remove identifier pointing to homonym with wrong authorship,"""7718653""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q116137,"""5403805""",Remove identifier pointing to homonym with wrong authorship,"""8537667""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q162451,"""3171704""",Remove identifier pointing to homonym with wrong authorship,"""7958539""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q157641,"""2876388""",Remove identifier pointing to homonym with wrong authorship,"""9148577""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q9088521,"""3034821""",Remove identifier pointing to homonym with wrong authorship,"""8364220""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q3621705,"""3614375""",Remove identifier pointing to homonym with wrong authorship,"""7416939""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q160934,"""3025654""",Remove identifier pointing to homonym with wrong authorship,"""7916436""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q1415730,"""3088311""",Remove identifier pointing to homonym with wrong authorship,"""7675973""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q15341809,"""2927186""",Remove identifier pointing to homonym with wrong authorship,"""8172952""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q1431280,"""3114542""",Remove identifier pointing to homonym with wrong authorship,"""8185959""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q148882,"""3064250""",Remove identifier pointing to homonym with wrong authorship,"""8203538""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q1258277,"""2870061""",Remove identifier pointing to homonym with wrong authorship,"""8678824""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q161160,"""2971024""",Remove identifier pointing to homonym with wrong authorship,"""8193111""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q5704736,"""3135587""",Remove identifier pointing to homonym with wrong authorship,"""7485421""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q162359,"""3732504""",Remove identifier pointing to homonym with wrong authorship,"""7464279""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q163374,"""3188833""",Remove identifier pointing to homonym with wrong authorship,"""8994150""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q2650775,"""4048436""",Remove identifier pointing to homonym with wrong authorship,"""8152305""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q162660,"""3753668""",Remove identifier pointing to homonym with wrong authorship,"""7456530""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
Q242573,"""5334400""",Remove identifier pointing to homonym with wrong authorship,"""7821030""",Add correct GBIF identifier,Q1531570,+2021-11-26T00:00:00Z/11
